Date,Price
2023-07-11,391.7197
2023-07-12,379.345
2023-07-13,391.1603
2023-07-14,401.1997
2023-07-17,398.7042
2023-07-18,411.2799
2023-07-19,419.2897
2023-07-20,427.0219
2023-07-21,418.9714
2023-07-24,419.6456
2023-07-25,409.183
2023-07-26,426.3741
2023-07-27,425.413
2023-07-28,427.0906
2023-07-31,426.2327
2023-08-01,425.1753
2023-08-02,443.328
2023-08-03,455.4052
2023-08-04,453.827
2023-08-07,453.7391
2023-08-08,456.3125
2023-08-09,455.6094
2023-08-10,467.0719
2023-08-11,473.5435
2023-08-14,484.4744
2023-08-15,475.6923
2023-08-16,474.6884
2023-08-17,484.5889
2023-08-18,475.7385
2023-08-21,477.5457
2023-08-22,477.7319
2023-08-23,478.7039
2023-08-24,487.6712
2023-08-25,486.7463
2023-08-28,483.0177
2023-08-29,483.1381
2023-08-30,473.8948
2023-08-31,470.5681
2023-09-01,469.634
2023-09-04,468.3428
2023-09-05,467.8795
2023-09-06,465.7328
2023-09-07,458.8702
2023-09-08,456.453
2023-09-11,457.6778
2023-09-12,441.8864
2023-09-13,441.5276
2023-09-14,437.4201
2023-09-15,439.0881
2023-09-18,441.6002
2023-09-19,425.6315
2023-09-20,423.3305
2023-09-21,421.1072
2023-09-22,412.0156
2023-09-25,410.7474
2023-09-26,411.0139
2023-09-27,408.316
2023-09-28,396.4033
2023-09-29,391.9392
2023-10-02,402.0977
2023-10-03,404.8513
2023-10-04,400.8267
2023-10-05,410.5332
2023-10-06,416.0806
2023-10-09,410.8489
2023-10-10,414.326
2023-10-11,417.5157
2023-10-12,413.6451
2023-10-13,399.3892
2023-10-16,388.9603
2023-10-17,387.5318
2023-10-18,385.3325
2023-10-19,383.9148
2023-10-20,386.6546
2023-10-23,375.9776
2023-10-24,379.3916
2023-10-25,376.5854
2023-10-26,379.6893
2023-10-27,380.7266
2023-10-30,381.1505
2023-10-31,380.9227
2023-11-01,380.3936
2023-11-02,374.7906
2023-11-03,367.4006
2023-11-06,375.9338
2023-11-07,385.9321
2023-11-08,380.3974
2023-11-09,380.0526
2023-11-10,377.1343
2023-11-13,370.6684
2023-11-14,375.4928
2023-11-15,372.8433
2023-11-16,383.0343
2023-11-17,390.7615
2023-11-20,402.9074
2023-11-21,407.0963
2023-11-22,407.1631
2023-11-23,404.7471
2023-11-24,404.6193
2023-11-27,414.1713
2023-11-28,414.4527
2023-11-29,421.3588
2023-11-30,424.0961
2023-12-01,422.9583
2023-12-04,415.2681
2023-12-05,414.4455
2023-12-06,411.6584
2023-12-07,404.0634
2023-12-08,410.0223
2023-12-11,415.4827
2023-12-12,421.9267
2023-12-13,427.6471
2023-12-14,420.9226
2023-12-15,416.7663
2023-12-18,408.1738
2023-12-19,408.001
2023-12-20,418.0685
2023-12-21,418.7844
2023-12-22,414.5179
2023-12-25,430.2726
2023-12-26,425.0393
2023-12-27,419.2244
2023-12-28,432.2243
2023-12-29,433.1067
2024-01-01,449.7938
2024-01-02,445.0773
2024-01-03,440.6054
2024-01-04,433.7043
2024-01-05,440.517
2024-01-08,438.3013
2024-01-09,434.2439
2024-01-10,430.2573
2024-01-11,444.2848
2024-01-12,442.366
2024-01-15,439.6046
2024-01-16,422.767
2024-01-17,426.4875
2024-01-18,444.4881
2024-01-19,429.0048
2024-01-22,421.7412
2024-01-23,425.366
2024-01-24,423.336
2024-01-25,416.1606
2024-01-26,424.008
2024-01-29,424.2218
2024-01-30,430.1877
2024-01-31,431.6016
2024-02-01,417.3439
2024-02-02,407.4133
2024-02-05,402.0296
2024-02-06,411.7489
2024-02-07,408.8913
2024-02-08,410.0877
2024-02-09,406.85
2024-02-12,420.5858
2024-02-13,408.5121
2024-02-14,398.6212
2024-02-15,396.9579
2024-02-16,386.8938
2024-02-19,379.9295
2024-02-20,371.1717
2024-02-21,373.3091
2024-02-22,374.3547
2024-02-23,372.61
2024-02-26,369.4666
2024-02-27,378.5006
2024-02-28,375.0494
2024-02-29,380.4969
2024-03-01,371.5983
2024-03-04,370.1534
2024-03-05,377.8763
2024-03-06,387.5826
2024-03-07,404.8418
2024-03-08,398.459
2024-03-11,406.7683
2024-03-12,401.2229
2024-03-13,393.4528
2024-03-14,398.8467
2024-03-15,403.1933
2024-03-18,414.8178
2024-03-19,418.7906
2024-03-20,425.0719
2024-03-21,419.5273
2024-03-22,418.1791
2024-03-25,413.6662
2024-03-26,412.5307
2024-03-27,418.8003
2024-03-28,424.9033
2024-03-29,418.3344
2024-04-01,422.8374
2024-04-02,420.3486
2024-04-03,418.1022
2024-04-04,425.1869
2024-04-05,421.0884
2024-04-08,406.3377
2024-04-09,411.876
2024-04-10,412.6457
2024-04-11,410.2898
2024-04-12,405.5681
2024-04-15,406.8583
2024-04-16,406.9919
2024-04-17,410.9196
2024-04-18,428.674
2024-04-19,412.4751
2024-04-22,413.2946
2024-04-23,419.0155
2024-04-24,416.4477
2024-04-25,402.3143
2024-04-26,399.9227
2024-04-29,392.5618
2024-04-30,398.6471
2024-05-01,399.0547
2024-05-02,391.7571
2024-05-03,394.8529
2024-05-06,398.2481
2024-05-07,389.33
2024-05-08,407.3228
2024-05-09,399.7952
2024-05-10,389.9865
2024-05-13,398.4025
2024-05-14,407.8004
2024-05-15,410.7322
2024-05-16,414.4223
2024-05-17,418.2153
2024-05-20,426.4176
2024-05-21,436.0901
2024-05-22,431.2387
2024-05-23,440.2106
2024-05-24,433.6634
2024-05-27,429.7313
2024-05-28,432.3481
2024-05-29,435.3296
2024-05-30,445.4681
2024-05-31,450.0036
2024-06-03,461.0015
2024-06-04,468.8165
2024-06-05,480.9044
2024-06-06,489.5729
2024-06-07,484.4661
2024-06-10,491.552
2024-06-11,504.541
2024-06-12,501.8398
2024-06-13,513.5237
2024-06-14,504.9543
2024-06-17,520.7629
2024-06-18,525.1071
2024-06-19,518.7047
2024-06-20,519.7651
2024-06-21,511.7127
2024-06-24,518.2104
2024-06-25,526.5179
2024-06-26,533.7778
2024-06-27,544.5908
2024-06-28,551.0439
2024-07-01,549.6187
2024-07-02,548.3884
2024-07-03,565.1765
2024-07-04,569.4694
2024-07-05,562.4056
2024-07-08,559.3954
2024-07-09,564.6785
2024-07-10,575.9676
2024-07-11,587.6989
2024-07-12,588.604
2024-07-15,598.4621
2024-07-16,595.565
2024-07-17,592.1026
2024-07-18,583.4668
2024-07-19,573.7487
2024-07-22,571.6762
2024-07-23,553.3445
2024-07-24,536.6751
2024-07-25,544.5875
2024-07-26,544.7055
2024-07-29,553.3567
2024-07-30,551.4994
2024-07-31,565.7603
2024-08-01,576.582
2024-08-02,586.6887
2024-08-05,575.0377
2024-08-06,575.3135
2024-08-07,580.6441
2024-08-08,590.2674
2024-08-09,591.1887
2024-08-12,594.2128
2024-08-13,589.7182
2024-08-14,584.5778
2024-08-15,581.3977
2024-08-16,581.5406
2024-08-19,587.8482
2024-08-20,589.715
2024-08-21,584.9708
2024-08-22,579.9962
2024-08-23,577.5221
2024-08-26,588.5817
2024-08-27,593.1385
2024-08-28,604.9505
2024-08-29,593.6526
2024-08-30,590.1006
2024-09-02,586.2697
2024-09-03,597.621
2024-09-04,584.7639
2024-09-05,587.646
2024-09-06,585.7863
2024-09-09,583.8119
2024-09-10,571.6905
2024-09-11,580.3898
2024-09-12,581.3442
2024-09-13,587.2358
2024-09-16,589.4402
2024-09-17,579.3759
2024-09-18,581.4864
2024-09-19,580.9626
2024-09-20,578.0722
2024-09-23,574.509
2024-09-24,583.5194
2024-09-25,562.2302
2024-09-26,574.7458
2024-09-27,560.3587
2024-09-30,559.2239
2024-10-01,563.5013
2024-10-02,569.6208
2024-10-03,586.1616
2024-10-04,582.2841
2024-10-07,578.3035
2024-10-08,585.6391
2024-10-09,592.7451
2024-10-10,597.2467
2024-10-11,586.9744
2024-10-14,593.0287
2024-10-15,586.739
2024-10-16,593.2813
2024-10-17,595.4864
2024-10-18,589.5993
2024-10-21,585.3923
2024-10-22,593.5106
2024-10-23,590.6316
2024-10-24,585.0312
2024-10-25,592.218
2024-10-28,587.0466
2024-10-29,584.5242
2024-10-30,588.7551
2024-10-31,588.9038
2024-11-01,589.1061
2024-11-04,572.4204
2024-11-05,562.3644
2024-11-06,564.4992
2024-11-07,561.0797
2024-11-08,543.8484
2024-11-11,554.5048
2024-11-12,557.0236
2024-11-13,549.7227
2024-11-14,545.2711
2024-11-15,538.1187
2024-11-18,539.1552
2024-11-19,534.514
2024-11-20,540.6206
2024-11-21,545.6627
2024-11-22,546.6491
2024-11-25,550.123
2024-11-26,548.0495
2024-11-27,550.3549
2024-11-28,545.7371
2024-11-29,556.8302
2024-12-02,551.1135
2024-12-03,552.5344
2024-12-04,551.1213
2024-12-05,549.1841
2024-12-06,569.3105
2024-12-09,576.5526
2024-12-10,582.4962
2024-12-11,573.9275
2024-12-12,568.0974
2024-12-13,566.4003
2024-12-16,571.2032
2024-12-17,565.9539
2024-12-18,563.368
2024-12-19,561.0387
2024-12-20,556.9942
2024-12-23,561.3606
2024-12-24,552.9804
2024-12-25,544.7564
2024-12-26,541.1931
2024-12-27,540.4928
2024-12-30,538.4561
2024-12-31,539.3242
2025-01-01,532.9015
2025-01-02,532.8291
2025-01-03,535.2066
2025-01-06,549.0979
2025-01-07,552.1343
2025-01-08,550.8364
2025-01-09,547.6673
2025-01-10,536.8089
2025-01-13,549.1799
2025-01-14,545.4105
2025-01-15,551.1404
2025-01-16,557.7423
2025-01-17,559.9543
2025-01-20,555.0562
2025-01-21,554.0048
2025-01-22,555.7399
2025-01-23,556.1191
2025-01-24,554.2058
2025-01-27,561.7883
2025-01-28,561.3928
2025-01-29,563.4426
2025-01-30,569.5325
2025-01-31,562.5209
2025-02-03,566.8769
2025-02-04,581.2759
2025-02-05,596.8599
2025-02-06,584.3298
2025-02-07,578.2737
2025-02-10,587.8485
2025-02-11,581.5193
2025-02-12,589.1293
2025-02-13,586.692
2025-02-14,580.6833
2025-02-17,584.7712
2025-02-18,574.4429
2025-02-19,571.5973
2025-02-20,577.4199
2025-02-21,597.1736
2025-02-24,599.1971
2025-02-25,609.9965
2025-02-26,605.1366
2025-02-27,591.1347
2025-02-28,584.2977
2025-03-03,598.6539
2025-03-04,597.0615
2025-03-05,605.6448
2025-03-06,603.9072
2025-03-07,604.8353
2025-03-10,587.3342
2025-03-11,576.1587
2025-03-12,574.4505
2025-03-13,572.1684
2025-03-14,563.0323
2025-03-17,575.502
2025-03-18,569.5047
2025-03-19,582.5141
2025-03-20,562.9288
2025-03-21,567.4654
2025-03-24,565.8483
2025-03-25,565.8472
2025-03-26,576.5338
2025-03-27,573.6429
2025-03-28,580.5008
2025-03-31,587.6139
2025-04-01,568.6729
2025-04-02,570.8211
2025-04-03,582.1601
2025-04-04,580.2041
2025-04-07,583.0736
2025-04-08,595.6239
2025-04-09,598.6239
2025-04-10,589.7046
2025-04-11,586.5403
2025-04-14,587.9923
2025-04-15,582.0076
2025-04-16,578.8676
2025-04-17,581.5572
2025-04-18,584.3658
2025-04-21,593.8931
2025-04-22,594.4759
2025-04-23,594.4733
2025-04-24,603.6261
2025-04-25,608.0696
2025-04-28,598.6501
2025-04-29,608.9411
2025-04-30,600.1802
2025-05-01,600.7209
2025-05-02,612.1265
2025-05-05,592.5807
2025-05-06,594.7446
2025-05-07,595.4715
2025-05-08,607.5651
2025-05-09,596.7598
2025-05-12,601.0531
2025-05-13,592.9046
2025-05-14,590.52
2025-05-15,588.3322
2025-05-16,590.793
2025-05-19,584.3061
2025-05-20,592.0729
2025-05-21,572.6292
2025-05-22,560.3024
2025-05-23,563.4389
2025-05-26,562.9705
2025-05-27,551.8409
2025-05-28,560.2172
2025-05-29,574.2204
2025-05-30,579.6868
2025-06-02,592.6791
2025-06-03,606.8189
2025-06-04,606.7444
2025-06-05,595.3868
2025-06-06,587.4278
2025-06-09,583.0882
2025-06-10,570.125
2025-06-11,584.9315
2025-06-12,582.0945
2025-06-13,577.3246
2025-06-16,572.4795
2025-06-17,566.5124
2025-06-18,578.8583
2025-06-19,575.2553
2025-06-20,575.8876
2025-06-23,580.9249
2025-06-24,574.7686
2025-06-25,583.8942
2025-06-26,589.1294
2025-06-27,564.7011
2025-06-30,582.2395
2025-07-01,598.4811
2025-07-02,593.2831
2025-07-03,582.8845
2025-07-04,571.0957
2025-07-07,577.9306
2025-07-08,585.2531
2025-07-09,583.5816
2025-07-10,574.3799
2025-07-11,565.3212
2025-07-14,574.6604
2025-07-15,574.0129
2025-07-16,566.6174
2025-07-17,575.0255
2025-07-18,572.3806
2025-07-21,567.3843
2025-07-22,576.8508
2025-07-23,579.3563
2025-07-24,587.9324
2025-07-25,597.2836
2025-07-28,600.1775
2025-07-29,611.0286
2025-07-30,611.0118
2025-07-31,592.3039
2025-08-01,590.6153
2025-08-04,597.3304
2025-08-05,601.7366
2025-08-06,603.9626
2025-08-07,609.4605
2025-08-08,591.8986
2025-08-11,588.5232
2025-08-12,587.6285
2025-08-13,586.4371
2025-08-14,577.9224
2025-08-15,581.782
2025-08-18,571.1798
2025-08-19,568.5578
2025-08-20,562.7607
2025-08-21,566.2964
2025-08-22,571.965
2025-08-25,580.0484
2025-08-26,566.5629
2025-08-27,567.4265
2025-08-28,568.0181
2025-08-29,573.4673
2025-09-01,566.2311
2025-09-02,566.9006
2025-09-03,565.8576
2025-09-04,572.809
2025-09-05,586.6395
2025-09-08,591.559
2025-09-09,589.1135
2025-09-10,591.8154
2025-09-11,587.6474
2025-09-12,593.662
2025-09-15,597.0219
2025-09-16,600.5177
2025-09-17,603.9112
2025-09-18,593.057
2025-09-19,589.1121
2025-09-22,589.4587
2025-09-23,587.3834
2025-09-24,594.0579
2025-09-25,598.0005
2025-09-26,603.3607
2025-09-29,601.0018
2025-09-30,598.788
2025-10-01,599.9474
2025-10-02,596.8277
2025-10-03,605.3591
2025-10-06,599.5372
2025-10-07,597.5587
2025-10-08,600.7549
2025-10-09,609.2442
2025-10-10,594.5301
2025-10-13,595.512
2025-10-14,604.3593
2025-10-15,599.1418
2025-10-16,602.3087
2025-10-17,589.9497
2025-10-20,592.4065
2025-10-21,605.8471
2025-10-22,597.5837
2025-10-23,591.7711
2025-10-24,587.8731
2025-10-27,590.8143
2025-10-28,572.3589
2025-10-29,575.2314
2025-10-30,562.6709
2025-10-31,560.6243
2025-11-03,558.7527
2025-11-04,561.95
2025-11-05,546.8092
2025-11-06,554.9136
2025-11-07,547.82
2025-11-10,549.2579
2025-11-11,564.6247
2025-11-12,566.6749
2025-11-13,573.7369
2025-11-14,575.7573
2025-11-17,586.5452
2025-11-18,590.3823
2025-11-19,584.893
2025-11-20,590.8474
2025-11-21,591.2141
2025-11-24,595.689
2025-11-25,589.8001
2025-11-26,587.2091
2025-11-27,593.3389
2025-11-28,598.5753
2025-12-01,611.2121
2025-12-02,599.587
2025-12-03,603.9864
2025-12-04,599.478
2025-12-05,590.0954
2025-12-08,588.0877
2025-12-09,592.6148
2025-12-10,587.3925
2025-12-11,591.6556
2025-12-12,602.3993
2025-12-15,590.6791
2025-12-16,577.2538
2025-12-17,576.8517
2025-12-18,566.7051
2025-12-19,563.1991
2025-12-22,562.0577
2025-12-23,551.4039
2025-12-24,536.9115
2025-12-25,538.8452
2025-12-26,532.2111
2025-12-29,523.1691
2025-12-30,530.423
2025-12-31,530.0784
2026-01-01,532.7081
2026-01-02,541.8266
2026-01-05,551.2034
2026-01-06,560.8382
2026-01-07,565.0955
2026-01-08,553.6506
2026-01-09,545.9248
2026-01-12,555.1229
2026-01-13,552.4702
2026-01-14,540.2346
2026-01-15,544.0491
2026-01-16,550.4459
2026-01-19,548.4263
2026-01-20,557.6382
2026-01-21,547.03
2026-01-22,539.0213
2026-01-23,548.3158
2026-01-26,549.5346
2026-01-27,547.7847
2026-01-28,556.4438
2026-01-29,554.2249
2026-01-30,550.4408
2026-02-02,552.5768
2026-02-03,561.8965
2026-02-04,564.5883
2026-02-05,570.594
2026-02-06,574.7359
2026-02-09,571.8472
2026-02-10,593.4698
2026-02-11,589.4152
2026-02-12,584.3942
2026-02-13,584.8448
2026-02-16,580.9326
2026-02-17,592.6481
2026-02-18,603.6917
2026-02-19,593.6032
2026-02-20,597.974
2026-02-23,586.8353
2026-02-24,583.9293
2026-02-25,581.1603
2026-02-26,564.508
2026-02-27,559.0247
2026-03-02,564.725
2026-03-03,554.6758
2026-03-04,552.6159
2026-03-05,560.6534
2026-03-06,565.0793
2026-03-09,548.3312
2026-03-10,559.0645
2026-03-11,570.5828
2026-03-12,559.8614
2026-03-13,563.4461
2026-03-16,562.8768
2026-03-17,570.2793
2026-03-18,556.9467
2026-03-19,553.3821
2026-03-20,550.5791
2026-03-23,560.0664
2026-03-24,558.9319
2026-03-25,570.5884
2026-03-26,572.218
2026-03-27,558.8541
2026-03-30,560.63
2026-03-31,570.4167
2026-04-01,569.7572
2026-04-02,576.5808
2026-04-03,574.2418
2026-04-06,592.4576
2026-04-07,582.6955
2026-04-08,582.2003
2026-04-09,578.1295
2026-04-10,582.3537
2026-04-13,577.1841
2026-04-14,574.8338
2026-04-15,572.5066
2026-04-16,566.7997
2026-04-17,583.2112
2026-04-20,586.9722
2026-04-21,577.7563
2026-04-22,584.4993
2026-04-23,575.2804
2026-04-24,584.1743
2026-04-27,575.2673
2026-04-28,585.5311
2026-04-29,578.2328
2026-04-30,592.279
2026-05-01,585.1062
2026-05-04,579.3783
2026-05-05,590.1632
2026-05-06,601.4104
2026-05-07,602.1541
2026-05-08,600.1455
2026-05-11,599.5195
2026-05-12,601.3802
2026-05-13,598.3145
2026-05-14,607.6492
2026-05-15,593.1412
2026-05-18,593.6635
2026-05-19,596.9651
2026-05-20,593.7399
2026-05-21,601.6162
2026-05-22,605.039
2026-05-25,591.0486
2026-05-26,596.8212
2026-05-27,594.5916
2026-05-28,598.2137
2026-05-29,580.1755
2026-06-01,583.8146
2026-06-02,584.7434
2026-06-03,583.9267
2026-06-04,581.9138
2026-06-05,580.3973
2026-06-08,582.3784
2026-06-09,570.9968
2026-06-10,581.3078
2026-06-11,563.0535
2026-06-12,573.139
2026-06-15,579.187
2026-06-16,590.1728
2026-06-17,591.7097
2026-06-18,591.5928
2026-06-19,586.1379
2026-06-22,599.4121
2026-06-23,599.9606
2026-06-24,590.3922
2026-06-25,585.8525
2026-06-26,595.1378
2026-06-29,598.4159
2026-06-30,599.381
2026-07-01,583.43
2026-07-02,596.6451
2026-07-03,595.1151
2026-07-06,583.5319
2026-07-07,586.9707
2026-07-08,591.1637
2026-07-09,585.685
2026-07-10,580.9787
2026-07-13,575.3619
2026-07-14,574.1223
2026-07-15,575.8514
2026-07-16,561.7793
2026-07-17,557.1445
2026-07-20,540.4489
2026-07-21,539.1741
2026-07-22,537.0415
2026-07-23,551.0009
2026-07-24,548.792
2026-07-27,543.065
2026-07-28,535.2959
2026-07-29,543.104
2026-07-30,555.8356
2026-07-31,551.1323
2026-08-03,567.2692
2026-08-04,562.0358
2026-08-05,561.7184
2026-08-06,556.0061
2026-08-07,553.5584
2026-08-10,548.4401
2026-08-11,545.1877
2026-08-12,539.9464
2026-08-13,544.977
2026-08-14,559.8103
2026-08-17,561.2369
2026-08-18,559.6653
2026-08-19,567.8328
2026-08-20,572.8566
2026-08-21,574.2685
2026-08-24,583.4593
2026-08-25,586.4077
2026-08-26,577.1512
2026-08-27,569.7995
2026-08-28,551.2701
2026-08-31,552.2942
2026-09-01,548.9281
2026-09-02,556.1647
2026-09-03,562.9011
2026-09-04,559.7816
2026-09-07,570.6272
2026-09-08,573.4308
2026-09-09,571.3621
2026-09-10,577.2474
2026-09-11,566.0192
2026-09-14,554.5487
2026-09-15,561.8526
2026-09-16,571.2457
2026-09-17,564.0688
2026-09-18,560.001
2026-09-21,553.2783
2026-09-22,553.829
2026-09-23,556.0955
2026-09-24,560.7171
2026-09-25,547.8842
2026-09-28,545.9959
2026-09-29,562.5518
2026-09-30,561.8493
2026-10-01,570.3124
2026-10-02,572.8559
2026-10-05,572.3114
2026-10-06,562.9964
2026-10-07,571.0655
2026-10-08,569.1114
2026-10-09,576.7792
2026-10-12,573.0699
2026-10-13,573.1475
2026-10-14,572.3235
2026-10-15,567.5655
2026-10-16,562.4818
2026-10-19,563.5235
2026-10-20,552.6561
2026-10-21,552.3987
2026-10-22,547.5304
2026-10-23,541.0457
2026-10-26,520.9876
2026-10-27,537.735
2026-10-28,557.2006
2026-10-29,552.4265
2026-10-30,541.9677
2026-11-02,543.4314
2026-11-03,538.1872
2026-11-04,530.5847
2026-11-05,538.0139
2026-11-06,549.8235
2026-11-09,547.3524
2026-11-10,562.3732
2026-11-11,564.4004
2026-11-12,562.775
2026-11-13,556.4134
2026-11-16,554.4425
2026-11-17,564.2229
2026-11-18,570.8332
2026-11-19,572.1533
2026-11-20,567.3232
2026-11-23,549.7844
2026-11-24,552.9351
2026-11-25,553.8596
2026-11-26,549.9091
2026-11-27,529.0612
2026-11-30,528.3652
2026-12-01,543.2227
2026-12-02,556.4744
2026-12-03,571.4752
2026-12-04,565.9003
2026-12-07,561.6908
2026-12-08,567.1038
2026-12-09,566.523
2026-12-10,570.9323
2026-12-11,583.684
2026-12-14,588.243
2026-12-15,579.5145
2026-12-16,568.3998
2026-12-17,568.5155
2026-12-18,573.5556
2026-12-21,561.2752
2026-12-22,566.3587
2026-12-23,555.5905
2026-12-24,564.5531
2026-12-25,556.1773
2026-12-28,553.5194
2026-12-29,559.2277
2026-12-30,552.6751
2026-12-31,547.8817
2027-01-01,547.9854
2027-01-04,557.5403
2027-01-05,578.7799
2027-01-06,574.8226
2027-01-07,563.7964
2027-01-08,567.3178
2027-01-11,572.6811
2027-01-12,553.6926
2027-01-13,545.967
2027-01-14,561.1461
2027-01-15,573.4135
2027-01-18,583.4914
2027-01-19,576.1079
2027-01-20,576.6189
2027-01-21,565.596
2027-01-22,577.0497
2027-01-25,583.2056
2027-01-26,596.3026
2027-01-27,590.6715
2027-01-28,575.9532
2027-01-29,561.431
2027-02-01,575.8416
2027-02-02,578.8334
2027-02-03,568.9063
2027-02-04,557.8668
2027-02-05,553.1068
2027-02-08,541.249
2027-02-09,539.7208
2027-02-10,544.4748
2027-02-11,560.696
2027-02-12,563.3938
2027-02-15,561.544
2027-02-16,560.9212
2027-02-17,568.3715
2027-02-18,576.6953
2027-02-19,567.0728
2027-02-22,578.4742
2027-02-23,584.3153
2027-02-24,587.157
2027-02-25,587.4521
2027-02-26,589.2336
2027-03-01,595.9151
2027-03-02,599.3193
2027-03-03,604.7534
2027-03-04,601.7798
2027-03-05,598.7982
2027-03-08,599.3291
2027-03-09,583.545
2027-03-10,584.8032
2027-03-11,576.2159
2027-03-12,584.8112
2027-03-15,589.025
2027-03-16,580.8351
2027-03-17,569.8698
2027-03-18,573.4269
2027-03-19,572.0866
2027-03-22,569.0943
2027-03-23,570.0001
2027-03-24,573.106
2027-03-25,580.4639
2027-03-26,588.8933
2027-03-29,578.2232
2027-03-30,582.5554
2027-03-31,575.3282
2027-04-01,572.0043
2027-04-02,575.833
2027-04-05,560.5144
2027-04-06,565.0423
2027-04-07,560.898
2027-04-08,546.6903
2027-04-09,554.2007
2027-04-12,560.1711
2027-04-13,577.8389
2027-04-14,587.9348
2027-04-15,574.8141
2027-04-16,576.5572
2027-04-19,592.1223
2027-04-20,590.468
2027-04-21,593.5386
2027-04-22,589.1108
2027-04-23,585.1781
2027-04-26,591.044
2027-04-27,592.1672
2027-04-28,600.2474
2027-04-29,594.9696
2027-04-30,588.9301
2027-05-03,589.0691
2027-05-04,583.0179
2027-05-05,576.9268
2027-05-06,580.0035
2027-05-07,586.1506
2027-05-10,585.5213
2027-05-11,597.7097
2027-05-12,590.9972
2027-05-13,582.194
2027-05-14,576.2351
2027-05-17,574.3688
2027-05-18,583.0228
2027-05-19,574.1081
2027-05-20,576.0529
2027-05-21,571.2773
2027-05-24,568.7099
2027-05-25,568.1336
2027-05-26,581.574
2027-05-27,593.5061
2027-05-28,605.9497
2027-05-31,599.3325
2027-06-01,602.4913
2027-06-02,602.6987
2027-06-03,609.2991
2027-06-04,600.2261
2027-06-07,602.9212
2027-06-08,602.8882
2027-06-09,600.7225
2027-06-10,600.5147
2027-06-11,590.3266
2027-06-14,591.4581
2027-06-15,596.5835
2027-06-16,597.9956
2027-06-17,600.1628
2027-06-18,591.0838
2027-06-21,595.329
2027-06-22,598.1985
2027-06-23,591.7507
2027-06-24,590.5642
2027-06-25,573.5716
2027-06-28,553.9242
2027-06-29,547.6899
2027-06-30,555.5545
2027-07-01,579.2407
2027-07-02,578.7848
2027-07-05,571.6685
2027-07-06,589.3856
2027-07-07,594.7482
2027-07-08,597.5212
2027-07-09,602.0433
2027-07-12,597.3889
2027-07-13,597.5627
2027-07-14,584.9211
2027-07-15,600.0184
2027-07-16,589.5342
2027-07-19,583.0787
2027-07-20,586.0333
2027-07-21,583.5672
2027-07-22,583.4393
2027-07-23,576.4682
2027-07-26,588.7975
2027-07-27,594.4143
2027-07-28,607.2762
2027-07-29,594.2501
2027-07-30,593.4233
2027-08-02,587.165
2027-08-03,588.5833
2027-08-04,592.0621
2027-08-05,582.7154
2027-08-06,586.1087
2027-08-09,578.8688
2027-08-10,583.5899
2027-08-11,565.6283
2027-08-12,573.2475
2027-08-13,568.5398
2027-08-16,575.5188
2027-08-17,582.2864
2027-08-18,595.215
2027-08-19,593.7519
2027-08-20,592.1463
2027-08-23,590.2935
2027-08-24,579.4208
2027-08-25,595.3487
2027-08-26,598.0622
2027-08-27,592.6704
2027-08-30,599.7267
2027-08-31,592.5489
2027-09-01,572.2893
2027-09-02,574.3553
2027-09-03,573.3752
2027-09-06,574.9707
2027-09-07,590.5282
2027-09-08,596.3575
2027-09-09,603.6027
2027-09-10,593.874
2027-09-13,595.3511
2027-09-14,592.7703
2027-09-15,581.7091
2027-09-16,597.3551
2027-09-17,590.5947
2027-09-20,589.5484
2027-09-21,587.458
2027-09-22,590.4442
2027-09-23,587.8095
2027-09-24,591.2584
2027-09-27,581.0653
2027-09-28,588.8374
2027-09-29,587.2307
2027-09-30,569.1439
2027-10-01,568.7261
2027-10-04,574.2081
2027-10-05,566.075
2027-10-06,559.8839
2027-10-07,569.5747
2027-10-08,558.5888
2027-10-11,560.2624
2027-10-12,557.2828
2027-10-13,554.4145
2027-10-14,546.7183
2027-10-15,541.7109
2027-10-18,535.6642
2027-10-19,539.1821
2027-10-20,539.0807
2027-10-21,547.216
2027-10-22,545.0208
2027-10-25,547.7215
2027-10-26,551.9666
2027-10-27,558.3278
2027-10-28,559.5157
2027-10-29,560.9262
2027-11-01,574.6401
2027-11-02,569.266
2027-11-03,567.6896
2027-11-04,578.3666
2027-11-05,569.6665
2027-11-08,561.7232
2027-11-09,578.2257
2027-11-10,581.4972
2027-11-11,583.8961
2027-11-12,580.6751
2027-11-15,556.573
2027-11-16,554.304
2027-11-17,556.8959
2027-11-18,565.0452
2027-11-19,565.592
2027-11-22,554.0168
2027-11-23,549.0479
2027-11-24,551.6253
2027-11-25,555.3752
2027-11-26,548.1421
2027-11-29,556.0398
2027-11-30,551.1173
2027-12-01,534.3695
2027-12-02,519.5863
2027-12-03,511.6215
2027-12-06,524.6369
2027-12-07,534.0613
2027-12-08,537.8751
2027-12-09,519.9169
2027-12-10,527.2162
2027-12-13,515.1698
2027-12-14,535.8829
2027-12-15,538.5808
2027-12-16,552.9336
2027-12-17,546.2885
2027-12-20,550.7861
2027-12-21,557.9061
2027-12-22,561.6499
2027-12-23,572.0818
2027-12-24,579.8069
2027-12-27,569.0097
2027-12-28,565.6423
2027-12-29,562.3389
2027-12-30,567.0917
2027-12-31,558.5909
2028-01-03,555.2712
2028-01-04,551.912
2028-01-05,547.5462
2028-01-06,553.6662
2028-01-07,567.9843
2028-01-10,576.0682
